Results of ModelConnector: 
---------------------------------------------------------------------------------------------------------------------------------------------

ExtractorState: 
Instances:
Instance [names=UI, type=Basic, Component, BasicComponent]
Instance [names=E2, E, E2E, type=Basic, Component, BasicComponent]
Instance [names=Logic, type=Basic, Component, BasicComponent]
Instance [names=Test, Driver, Test Driver, type=Basic, Component, BasicComponent]
Instance [names=Common, type=Basic, Component, BasicComponent]
Instance [names=GAE, Datastore, GAE Datastore, type=Basic, Component, BasicComponent]
Instance [names=Client, type=Basic, Component, BasicComponent]
Instance [names=Storage, type=Basic, Component, BasicComponent]
Relations:
---------------------------------------------------------------------------------------------------------------------------------------------

FoundNames as Set: 
[ability, access, actionfactory, administrator, ajax, all, analysis, app, assertion, association, atomicity, attempt, automated, backdoor, browser, business, cascade, case, client, cloud, code, common, consistency, const, contact, control, controller, convenience, create/update/delete, creates, crud, css, custom, decision, default, delete/create, design, dev, diagram, direction, document, driver, eighth, email, engine, entity, enviornment, environment, error, etc, exception, existence, facade, fifth, following, folow, for, format, forwarding, framework, future, gae, gatekeeper, general, given, google, gql, help, hiding, home, html, http, impact, implementation, input, instructor, integration, integrity, isolation, it, java, javascripts, json, jsp, keepexisting, level, list, logic, loginfilter, manner, mechanism, nature, need, ninth, nosql, null, number, objects, old, oop, order, overview, page/instructorhomepage, parent, particular, pattern, persistence, person, plain, platform, policy, practice, principle, process, product, project, read, refer, regression, remoteapi, report, response, risk, schema, scripts, second, selenium, seventh, showpageresult, sixth, sorting, storage, strategy, string, structure, students, styling, sub, submission, system, target, team, template, tenth, test, testing, them, these, third, this, time, transfer, ui, uninitialized, update, url, use, util, utility, validation, view, warning, web, what, while, workflow, xml]
---------------------------------------------------------------------------------------------------------------------------------------------

FoundNameTerms as Set: 
[Analysis document, App Engine, Cascade policy, Decision Analysis, EntityAlreadyExists exception, GAE environment, GAE production, Google App, JSON format, Java Objects, JavaScript code, KeepExisting policy, Logic API, Model-View-Controller pattern, OO principle, OOP design, Old Java, Plain Old, Selenium Web, ShowPageResult object, Storage level, Test Driver, UI test, UI testing, Web Driver, Web app, access control, assertion error, business logic, cascade delete/create, cascade logic, case this, cloud platform, core logic, custom exceptions, driver infrastructure, entity objects, information hiding, infrastructure need, input validation, integration tests, it API, object structure, object we, parent entity, persistence framework, process folow, product website, production enviornment, regression testing, system test, target entity, team structure, test cases, testing test, transfer object, utility code, validation etc., what we, x.cases.storage x.cases.driver]
---------------------------------------------------------------------------------------------------------------------------------------------

FoundNORTs as Set: 
[]
---------------------------------------------------------------------------------------------------------------------------------------------

FoundTypes as Set: 
[action, attribute, calls, changes, class, complexities, components, course, data, developers, elements, end, entities, evaluation, example, failure, files, filters, interactions, key, limitations, links, maps, mechanims, method, modification, operations, others, packages, pages, parameters, periods, pojos, problems, purposes, queries, relationships, requests, result, returns, rights, server, servlets, shows, state, statistics, status, steps, suts, tasks, teammates, things, type, unit, uris, users, utilities, values, variables, way]
---------------------------------------------------------------------------------------------------------------------------------------------

FoundTypeTerms as Set: 
[Action class, Course entities, Server Pages, course action, courses page, data entities, database operation, end data, type RedirectResult]
---------------------------------------------------------------------------------------------------------------------------------------------

Instances of the Recommendation State: 
RecommendationInstance [ name=Analysis document, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=document, node=document, position=2065, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=analysis, node=Analysis, position=2064, probability=0.05]
					

RecommendationInstance [ name=App Engine, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:3.25,NAME_OR_TYPE:29.599999999999987,TYPE:0.05, reference=app, node=app, App, application, logic.api, API, storage.api, position=4, 9, 109, 181, 199, 241, 276, 1021, 1029, 1033, 1068, 1106, 1157, 1190, 1244, 1253, 1314, 1390, 1477, 1575, 1604, 1610, 1614, 2098, 2131, 2153, 2186, 2598, probability=3.25]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=engine, node=Engine, position=10, probability=0.05]
					

RecommendationInstance [ name=Cascade policy, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.0,TYPE:0.05, reference=cascade, node=cascade, Cascade, position=983, 1548, 1578, 1842, 1846, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:8.4,TYPE:0.05, reference=policy, node=policy, KeepExistingPolicy, FailDeleteSilentlyPolicy, position=1164, 1409, 1439, 1462, 1502, 1549, 2091, probability=0.05]
					

RecommendationInstance [ name=Client, type=components, probability=1.0, mappings:]= 
					NounMapping [distribution=NAME:14.25,NAME_OR_TYPE:4.6,TYPE:0.65, reference=client, node=Client, client.remoteapi, client.scripts, client-side, position=202, 2589, 2613, 2615, 2617, 2628, 48, probability=14.25]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:31.799999999999983,TYPE:128.6, reference=components, node=components, component, position=25, 203, 234, 256, 312, 456, 922, 964, 1007, 1036, 1181, 1583, 1617, 1680, 1692, 1708, 1837, 1854, 2209, 2264, 2278, 2403, 2468, 2489, 2496, 2500, 2507, 2511, 2518, 2528, 2539, 2590, probability=128.6]

RecommendationInstance [ name=Common, type=components, probability=1.0, mappings:]= 
					NounMapping [distribution=NAME:28.049999999999997,NAME_OR_TYPE:6.000000000000001,TYPE:0.45, reference=common, node=Common, common.datatransfer, common.util, common.exceptions, x.cases.common, common, position=233, 1792, 2208, 2220, 2222, 2224, 2226, 2231, 2236, 2252, 2461, 2487, 2495, 2211, probability=28.049999999999997]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:31.799999999999983,TYPE:128.6, reference=components, node=components, component, position=25, 203, 234, 256, 312, 456, 922, 964, 1007, 1036, 1181, 1583, 1617, 1680, 1692, 1708, 1837, 1854, 2209, 2264, 2278, 2403, 2468, 2489, 2496, 2500, 2507, 2511, 2518, 2528, 2539, 2590, probability=128.6]

RecommendationInstance [ name=Decision Analysis, type=teammates, probability=0.8, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:2.6,TYPE:0.05, reference=decision, node=decision, Decision, position=1800, 1821, 2063, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=analysis, node=Analysis, position=2064, probability=0.05]
